Time (UTC),Open,High,Low,Close,Volume 
29.12.2024 22:00:00,1.04247,1.04306,1.04247,1.04303,207.99
29.12.2024 22:10:00,1.04303,1.04309,1.04298,1.043,331.68
29.12.2024 22:20:00,1.04302,1.04304,1.04298,1.043,97.2
29.12.2024 22:30:00,1.04301,1.04301,1.04283,1.04291,50.09
29.12.2024 22:40:00,1.04291,1.04302,1.04276,1.04293,263.27
29.12.2024 22:50:00,1.0429,1.04308,1.04266,1.04307,274.45
29.12.2024 23:00:00,1.04311,1.04346,1.0427,1.04326,661.29
29.12.2024 23:10:00,1.04327,1.04337,1.04305,1.04326,292.95
29.12.2024 23:20:00,1.04325,1.04329,1.04315,1.04318,299.78
29.12.2024 23:30:00,1.04319,1.04319,1.0428,1.04288,250.2
29.12.2024 23:40:00,1.04288,1.04306,1.04284,1.04295,187.2
29.12.2024 23:50:00,1.04296,1.04296,1.04283,1.04292,228.15
30.12.2024 00:00:00,1.04297,1.04304,1.04264,1.0428,686.9
30.12.2024 00:10:00,1.0428,1.043,1.04257,1.043,312.47
30.12.2024 00:20:00,1.04297,1.04299,1.04283,1.04291,217.38
30.12.2024 00:30:00,1.04293,1.04295,1.04282,1.04289,168.83
30.12.2024 00:40:00,1.0429,1.04311,1.04286,1.04303,300.82
30.12.2024 00:50:00,1.04302,1.04307,1.04257,1.04274,673.19
30.12.2024 01:00:00,1.04275,1.0429,1.04261,1.04274,381.54
30.12.2024 01:10:00,1.04273,1.04283,1.04253,1.04279,378.63
30.12.2024 01:20:00,1.04281,1.04282,1.0426,1.04271,293.15
30.12.2024 01:30:00,1.04272,1.04308,1.04269,1.04301,389.4
30.12.2024 01:40:00,1.043,1.04304,1.04286,1.04294,268.14
30.12.2024 01:50:00,1.04295,1.04296,1.0425,1.04254,470.05
30.12.2024 02:00:00,1.04254,1.04262,1.0424,1.04257,290.22
30.12.2024 02:10:00,1.04258,1.04268,1.04252,1.0426,327.96
30.12.2024 02:20:00,1.0426,1.04263,1.04253,1.04259,211.32
30.12.2024 02:30:00,1.04259,1.04274,1.04245,1.04272,468.33
30.12.2024 02:40:00,1.04273,1.04275,1.04254,1.04257,91.68
30.12.2024 02:50:00,1.04257,1.04264,1.04248,1.04255,269.13
30.12.2024 03:00:00,1.04256,1.04256,1.04232,1.04247,283.35
30.12.2024 03:10:00,1.04248,1.04248,1.04208,1.04231,613.89
30.12.2024 03:20:00,1.04232,1.04232,1.04218,1.04231,291.58
30.12.2024 03:30:00,1.04232,1.04245,1.04228,1.04244,245.94
30.12.2024 03:40:00,1.04242,1.04255,1.04242,1.0425,310.87
30.12.2024 03:50:00,1.04249,1.04249,1.04234,1.04245,313.71
30.12.2024 04:00:00,1.04245,1.04254,1.04243,1.0425,251.55
30.12.2024 04:10:00,1.0425,1.04252,1.04244,1.04252,326.18
30.12.2024 04:20:00,1.04252,1.04256,1.04248,1.04253,319.6
30.12.2024 04:30:00,1.04253,1.04255,1.04251,1.04253,155.33
30.12.2024 04:40:00,1.04253,1.0426,1.04251,1.04258,105.21
30.12.2024 04:50:00,1.04258,1.0426,1.0425,1.04253,245.52
30.12.2024 05:00:00,1.04252,1.0426,1.04247,1.04257,293.94
30.12.2024 05:10:00,1.04257,1.04261,1.04252,1.04259,204.81
30.12.2024 05:20:00,1.04259,1.04259,1.04247,1.04251,368.43
30.12.2024 05:30:00,1.0425,1.04265,1.04245,1.0426,877.11
30.12.2024 05:40:00,1.04261,1.04266,1.04241,1.04249,1008.83
30.12.2024 05:50:00,1.04249,1.04267,1.04228,1.04251,1052.64
30.12.2024 06:00:00,1.04251,1.04298,1.04251,1.04297,984.63
30.12.2024 06:10:00,1.04298,1.04306,1.04282,1.04291,1024.11
30.12.2024 06:20:00,1.04292,1.043,1.04273,1.04293,1109.43
30.12.2024 06:30:00,1.04293,1.04314,1.04288,1.0429,1037.15
30.12.2024 06:40:00,1.0429,1.04296,1.04274,1.04277,1048.39
30.12.2024 06:50:00,1.04277,1.04293,1.04273,1.04288,945.93
30.12.2024 07:00:00,1.04287,1.04294,1.04246,1.04264,1628.52
30.12.2024 07:10:00,1.04264,1.04286,1.0425,1.04277,1986.05
30.12.2024 07:20:00,1.04278,1.04281,1.04247,1.04251,2065.14
30.12.2024 07:30:00,1.04251,1.04252,1.04209,1.04241,2034.8
30.12.2024 07:40:00,1.04241,1.04268,1.04227,1.04235,1870.53
30.12.2024 07:50:00,1.04234,1.04288,1.04228,1.04267,2109.68
30.12.2024 08:00:00,1.04266,1.04297,1.04253,1.04288,3523.8
30.12.2024 08:10:00,1.04287,1.04295,1.04201,1.04211,3143.75
30.12.2024 08:20:00,1.04211,1.04211,1.04183,1.04195,2670.22
30.12.2024 08:30:00,1.04194,1.04227,1.04169,1.04208,1665
30.12.2024 08:40:00,1.04209,1.04224,1.04199,1.042,1524.36
30.12.2024 08:50:00,1.042,1.04208,1.04093,1.04128,2657.57
30.12.2024 09:00:00,1.04127,1.04182,1.04109,1.04181,1459
30.12.2024 09:10:00,1.04179,1.04186,1.04132,1.04153,2025.28
30.12.2024 09:20:00,1.04153,1.04184,1.04131,1.04181,2725.38
30.12.2024 09:30:00,1.04182,1.04223,1.04169,1.04222,1954.52
30.12.2024 09:40:00,1.04223,1.04261,1.04211,1.04261,1568.4
30.12.2024 09:50:00,1.0426,1.04393,1.04245,1.04338,3851.66
30.12.2024 10:00:00,1.04337,1.04414,1.04327,1.04413,2963.99
30.12.2024 10:10:00,1.04404,1.04439,1.044,1.04411,3796.48
30.12.2024 10:20:00,1.0441,1.04422,1.04356,1.04359,3933.32
30.12.2024 10:30:00,1.04359,1.04387,1.04352,1.04369,2421.56
30.12.2024 10:40:00,1.04368,1.04418,1.04363,1.04418,1674.5
30.12.2024 10:50:00,1.04417,1.0444,1.04381,1.04383,2075.14
30.12.2024 11:00:00,1.04383,1.04427,1.04368,1.04408,2171.73
30.12.2024 11:10:00,1.04407,1.04438,1.04403,1.04427,1743.78
30.12.2024 11:20:00,1.04428,1.04498,1.04428,1.04469,2159.94
30.12.2024 11:30:00,1.04467,1.04508,1.04459,1.04482,1822.13
30.12.2024 11:40:00,1.04482,1.04495,1.04454,1.04462,2096.79
30.12.2024 11:50:00,1.04461,1.04521,1.04449,1.04479,1943.58
30.12.2024 12:00:00,1.0448,1.04553,1.04471,1.0453,1891.18
30.12.2024 12:10:00,1.0453,1.04583,1.0452,1.04522,2377.93
30.12.2024 12:20:00,1.04521,1.04525,1.0439,1.04448,3618.94
30.12.2024 12:30:00,1.0445,1.0446,1.04409,1.04409,2029.48
30.12.2024 12:40:00,1.04409,1.04516,1.04409,1.04482,2054.03
30.12.2024 12:50:00,1.04482,1.04499,1.04466,1.04493,1899.21
30.12.2024 13:00:00,1.04495,1.04518,1.04431,1.0444,1966.38
30.12.2024 13:10:00,1.0444,1.0444,1.0436,1.04374,3156.23
30.12.2024 13:20:00,1.04373,1.04427,1.04364,1.04375,2315.58
30.12.2024 13:30:00,1.04375,1.04377,1.04314,1.04339,3849.48
30.12.2024 13:40:00,1.04341,1.04342,1.04201,1.04212,3459.33
30.12.2024 13:50:00,1.04211,1.0423,1.03851,1.03878,9113.22
30.12.2024 14:00:00,1.0388,1.03989,1.03799,1.03975,6755.43
30.12.2024 14:10:00,1.03974,1.04078,1.03973,1.04012,3211.9
30.12.2024 14:20:00,1.04013,1.04073,1.04,1.04007,1793.83
30.12.2024 14:30:00,1.04005,1.04005,1.03864,1.03875,3497.8
30.12.2024 14:40:00,1.03878,1.04016,1.03857,1.04016,3311.43
30.12.2024 14:50:00,1.04015,1.04088,1.04005,1.04052,3952.65
30.12.2024 15:00:00,1.04052,1.04056,1.03947,1.03991,5939.11
30.12.2024 15:10:00,1.03986,1.03989,1.03886,1.0391,3547.68
30.12.2024 15:20:00,1.03913,1.03963,1.03869,1.03912,3190.72
30.12.2024 15:30:00,1.03912,1.03947,1.03868,1.03938,3701.87
30.12.2024 15:40:00,1.03937,1.03956,1.03755,1.03769,4628.49
30.12.2024 15:50:00,1.03768,1.03822,1.03717,1.03804,4955.49
30.12.2024 16:00:00,1.03803,1.03842,1.03784,1.03819,2498.46
30.12.2024 16:10:00,1.03819,1.03888,1.03792,1.0384,2692.02
30.12.2024 16:20:00,1.03839,1.03847,1.03747,1.0379,2584.16
30.12.2024 16:30:00,1.03789,1.03886,1.03789,1.03886,1479.87
30.12.2024 16:40:00,1.03886,1.03914,1.03791,1.03794,3244.46
30.12.2024 16:50:00,1.03793,1.03886,1.03789,1.03857,2594.87
30.12.2024 17:00:00,1.03858,1.03906,1.03845,1.03861,3420.11
30.12.2024 17:10:00,1.03861,1.03921,1.03861,1.03892,2520.71
30.12.2024 17:20:00,1.03894,1.03935,1.03877,1.03913,1119.95
30.12.2024 17:30:00,1.03914,1.03923,1.03862,1.03881,1211.02
30.12.2024 17:40:00,1.03882,1.0393,1.03864,1.03921,1077.48
30.12.2024 17:50:00,1.03921,1.03953,1.0392,1.03941,1142.19
30.12.2024 18:00:00,1.03942,1.03994,1.03937,1.0399,712.61
30.12.2024 18:10:00,1.03991,1.03997,1.03968,1.03971,922.99
30.12.2024 18:20:00,1.03971,1.03981,1.03957,1.03971,684.19
30.12.2024 18:30:00,1.03971,1.04019,1.03963,1.03991,919.09
30.12.2024 18:40:00,1.03994,1.04052,1.03992,1.04034,744.45
30.12.2024 18:50:00,1.04035,1.0407,1.04025,1.04044,851.93
30.12.2024 19:00:00,1.04044,1.04053,1.0399,1.04013,1208.07
30.12.2024 19:10:00,1.04015,1.04018,1.03981,1.03985,867.47
30.12.2024 19:20:00,1.03985,1.0403,1.03984,1.04021,806.55
30.12.2024 19:30:00,1.04021,1.04041,1.04016,1.04018,577.89
30.12.2024 19:40:00,1.04019,1.04028,1.03995,1.04014,520.5
30.12.2024 19:50:00,1.04013,1.04013,1.0396,1.03965,716.82
30.12.2024 20:00:00,1.03966,1.04007,1.03951,1.04006,796.56
30.12.2024 20:10:00,1.04006,1.0404,1.04005,1.0404,433.26
30.12.2024 20:20:00,1.0404,1.04051,1.04016,1.04024,786.15
30.12.2024 20:30:00,1.04025,1.04029,1.04003,1.04023,828.72
30.12.2024 20:40:00,1.04024,1.04042,1.04017,1.04021,746.1
30.12.2024 20:50:00,1.04021,1.04022,1.03985,1.03987,1247.72
30.12.2024 21:00:00,1.03993,1.04019,1.03982,1.04,428.07
30.12.2024 21:10:00,1.04001,1.04009,1.03997,1.03999,123.96
30.12.2024 21:20:00,1.03999,1.04014,1.03995,1.03997,229.38
30.12.2024 21:30:00,1.03998,1.04016,1.03996,1.04016,154.68
30.12.2024 21:40:00,1.04017,1.04039,1.04014,1.04035,437.93
30.12.2024 21:50:00,1.04035,1.04069,1.04035,1.04069,474.48
30.12.2024 22:00:00,1.04069,1.04071,1.03999,1.04012,134.82
30.12.2024 22:10:00,1.0401,1.04024,1.03999,1.04018,170.55
30.12.2024 22:20:00,1.04019,1.04022,1.03991,1.04016,153.9
30.12.2024 22:30:00,1.04014,1.04034,1.04014,1.04018,110.82
30.12.2024 22:40:00,1.04018,1.04027,1.04017,1.04027,264.69
30.12.2024 22:50:00,1.04026,1.04045,1.04026,1.04043,238.23
30.12.2024 23:00:00,1.04045,1.0405,1.03987,1.03987,292.23
30.12.2024 23:10:00,1.03987,1.04025,1.03987,1.0402,296.57
30.12.2024 23:20:00,1.04022,1.04037,1.04022,1.04031,161.45
30.12.2024 23:30:00,1.04031,1.04055,1.04031,1.04054,221.85
30.12.2024 23:40:00,1.04053,1.04055,1.04039,1.04043,198
30.12.2024 23:50:00,1.04043,1.04059,1.04043,1.04056,131.3
31.12.2024 00:00:00,1.04057,1.04058,1.04038,1.04039,303.22
31.12.2024 00:10:00,1.0404,1.04042,1.04029,1.04029,244.92
31.12.2024 00:20:00,1.04029,1.04029,1.04019,1.04023,215.53
31.12.2024 00:30:00,1.04024,1.04024,1.03973,1.03973,494.72
31.12.2024 00:40:00,1.03973,1.04013,1.03969,1.04012,299.42
31.12.2024 00:50:00,1.04011,1.04036,1.04002,1.04034,335.14
31.12.2024 01:00:00,1.04035,1.04053,1.04022,1.04053,309.81
31.12.2024 01:10:00,1.04051,1.04087,1.0405,1.04077,381.29
31.12.2024 01:20:00,1.04078,1.04113,1.04076,1.04105,345.4
31.12.2024 01:30:00,1.04105,1.04128,1.04068,1.04081,876.13
31.12.2024 01:40:00,1.04081,1.0413,1.04081,1.04129,1418.82
31.12.2024 01:50:00,1.04129,1.04131,1.04095,1.04119,1233.77
31.12.2024 02:00:00,1.04119,1.04148,1.041,1.041,1050.01
31.12.2024 02:10:00,1.041,1.0411,1.04084,1.04084,784.98
31.12.2024 02:20:00,1.04085,1.04106,1.04079,1.04092,567.87
31.12.2024 02:30:00,1.04093,1.04118,1.04092,1.04103,444.12
31.12.2024 02:40:00,1.04103,1.04104,1.04084,1.04092,317.85
31.12.2024 02:50:00,1.04092,1.04129,1.04092,1.04125,389.88
31.12.2024 03:00:00,1.04125,1.04134,1.04094,1.041,411.96
31.12.2024 03:10:00,1.041,1.04114,1.04099,1.04105,480.49
31.12.2024 03:20:00,1.04105,1.04114,1.04104,1.04107,278.75
31.12.2024 03:30:00,1.04107,1.04109,1.0409,1.04096,610.65
31.12.2024 03:40:00,1.04097,1.041,1.04081,1.04085,247.83
31.12.2024 03:50:00,1.04083,1.04091,1.04072,1.04085,353.17
31.12.2024 04:00:00,1.04084,1.04091,1.04065,1.04067,314.8
31.12.2024 04:10:00,1.04069,1.04077,1.04067,1.0407,191.8
31.12.2024 04:20:00,1.04069,1.04076,1.0405,1.0405,576.54
31.12.2024 04:30:00,1.04051,1.0407,1.04037,1.04064,401.33
31.12.2024 04:40:00,1.04062,1.04075,1.04055,1.0406,369.03
31.12.2024 04:50:00,1.0406,1.04072,1.0404,1.04041,303.86
31.12.2024 05:00:00,1.04042,1.04067,1.04039,1.04065,277.85
31.12.2024 05:10:00,1.04065,1.0407,1.04061,1.04061,222.71
31.12.2024 05:20:00,1.04062,1.0407,1.04062,1.04064,188.13
31.12.2024 05:30:00,1.04065,1.04075,1.04061,1.04069,360.38
31.12.2024 05:40:00,1.04069,1.04071,1.04054,1.04054,368.91
31.12.2024 05:50:00,1.04053,1.04055,1.04025,1.04038,541.04
31.12.2024 06:00:00,1.04038,1.04051,1.04038,1.04046,523.28
31.12.2024 06:10:00,1.04046,1.0405,1.04016,1.04023,446.4
31.12.2024 06:20:00,1.04024,1.04033,1.04014,1.04014,477.9
31.12.2024 06:30:00,1.04013,1.04015,1.03996,1.04009,569.32
31.12.2024 06:40:00,1.04008,1.04027,1.04004,1.04027,552.78
31.12.2024 06:50:00,1.04028,1.04059,1.04027,1.04038,572.34
31.12.2024 07:00:00,1.04039,1.04051,1.04023,1.04049,905.4
31.12.2024 07:10:00,1.04048,1.04051,1.04029,1.04049,1056.44
31.12.2024 07:20:00,1.04049,1.04087,1.04037,1.04076,732.51
31.12.2024 07:30:00,1.04077,1.04098,1.04065,1.04078,728.13
31.12.2024 07:40:00,1.04078,1.04129,1.04071,1.04109,741.5
31.12.2024 07:50:00,1.04108,1.0412,1.04095,1.04118,831.62
31.12.2024 08:00:00,1.0412,1.04147,1.04102,1.04142,1233.84
31.12.2024 08:10:00,1.04142,1.04142,1.04075,1.04098,921.96
31.12.2024 08:20:00,1.04101,1.04116,1.04058,1.04071,1239.93
31.12.2024 08:30:00,1.04072,1.04137,1.04071,1.04137,1109.21
31.12.2024 08:40:00,1.04137,1.04137,1.04073,1.04096,1477.44
31.12.2024 08:50:00,1.04095,1.042,1.04089,1.04183,1311.08
31.12.2024 09:00:00,1.04182,1.04188,1.04117,1.04132,1071.72
31.12.2024 09:10:00,1.04132,1.04177,1.0413,1.04149,1285.41
31.12.2024 09:20:00,1.0415,1.04158,1.04126,1.04137,985.26
31.12.2024 09:30:00,1.04137,1.04193,1.04133,1.04188,1502.9
31.12.2024 09:40:00,1.04189,1.04238,1.04188,1.04227,1634.8
31.12.2024 09:50:00,1.04228,1.04243,1.04183,1.04185,1966.81
31.12.2024 10:00:00,1.04184,1.04189,1.04051,1.04098,2704.22
31.12.2024 10:10:00,1.04099,1.04127,1.04065,1.04082,1418.62
31.12.2024 10:20:00,1.0408,1.04103,1.0407,1.04101,1132.45
31.12.2024 10:30:00,1.04102,1.04121,1.04078,1.04105,1224.08
31.12.2024 10:40:00,1.04106,1.04133,1.04087,1.04132,1088.38
31.12.2024 10:50:00,1.04132,1.04199,1.04126,1.04128,1954.69
31.12.2024 11:00:00,1.04129,1.04187,1.04127,1.04181,1240.9
31.12.2024 11:10:00,1.04181,1.04193,1.04158,1.04158,1314.29
31.12.2024 11:20:00,1.04157,1.04184,1.04135,1.04137,1513.42
31.12.2024 11:30:00,1.04137,1.04148,1.04086,1.04097,1463.15
31.12.2024 11:40:00,1.04096,1.04113,1.0408,1.04088,1329
31.12.2024 11:50:00,1.04088,1.04108,1.04053,1.04103,1570.69
31.12.2024 12:00:00,1.04103,1.04143,1.04067,1.04078,811.27
31.12.2024 12:10:00,1.04081,1.04118,1.04063,1.04093,2033.06
31.12.2024 12:20:00,1.04093,1.04112,1.0403,1.0403,2146.89
31.12.2024 12:30:00,1.04029,1.04037,1.03993,1.0402,2165.38
31.12.2024 12:40:00,1.04021,1.04057,1.04003,1.04013,2205.99
31.12.2024 12:50:00,1.04014,1.04015,1.03912,1.03927,3727.47
31.12.2024 13:00:00,1.03927,1.03967,1.03859,1.0389,4470.08
31.12.2024 13:10:00,1.03889,1.03925,1.03852,1.03853,3817.26
31.12.2024 13:20:00,1.03854,1.03926,1.03834,1.03906,2767.59
31.12.2024 13:30:00,1.03905,1.03973,1.03901,1.03943,3274.36
31.12.2024 13:40:00,1.03943,1.03965,1.03891,1.03902,3892.27
31.12.2024 13:50:00,1.03903,1.03932,1.03879,1.03927,3572.79
31.12.2024 14:00:00,1.03929,1.03942,1.03815,1.03815,4034.4
31.12.2024 14:10:00,1.03816,1.03891,1.03778,1.03858,3447.3
31.12.2024 14:20:00,1.03858,1.03864,1.0379,1.03807,2713.77
31.12.2024 14:30:00,1.03807,1.03857,1.0375,1.03814,4248.85
31.12.2024 14:40:00,1.03814,1.03818,1.03747,1.03749,4019.74
31.12.2024 14:50:00,1.0375,1.03802,1.0375,1.03758,4998.82
31.12.2024 15:00:00,1.03758,1.03817,1.037,1.03816,4972.57
31.12.2024 15:10:00,1.03816,1.03891,1.03814,1.0382,2487.58
31.12.2024 15:20:00,1.03821,1.03821,1.03735,1.03751,2279.72
